Date,Time,Theater,Film,Runtime,isAlmostSoldOut,posterDynamic,first_seen_date,last_updated,source
07/19/2025,4:00 PM,SIFF Cinema Uptown,"Sorry, Baby",104,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/SorryBaby.jpg,,,
07/19/2025,7:30 PM,SIFF Cinema Uptown,"Sorry, Baby",104,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/SorryBaby.jpg,,,
07/20/2025,4:00 PM,SIFF Cinema Uptown,"Sorry, Baby",104,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/SorryBaby.jpg,,,
07/20/2025,7:30 PM,SIFF Cinema Uptown,"Sorry, Baby",104,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/SorryBaby.jpg,,,
07/21/2025,4:00 PM,SIFF Cinema Uptown,"Sorry, Baby",104,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/SorryBaby.jpg,,,
07/21/2025,7:00 PM,SIFF Cinema Uptown,"Sorry, Baby",104,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/SorryBaby.jpg,,,
07/22/2025,4:00 PM,SIFF Cinema Uptown,"Sorry, Baby",104,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/SorryBaby.jpg,,,
07/22/2025,7:00 PM,SIFF Cinema Uptown,"Sorry, Baby",104,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/SorryBaby.jpg,,,
07/23/2025,4:00 PM,SIFF Cinema Uptown,"Sorry, Baby",104,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/SorryBaby.jpg,,,
07/24/2025,4:00 PM,SIFF Cinema Uptown,"Sorry, Baby",104,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/SorryBaby.jpg,,,
07/24/2025,7:00 PM,SIFF Cinema Uptown,"Sorry, Baby",104,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/SorryBaby.jpg,,,
07/31/2025,5:00 PM,SIFF Cinema Downtown,Akira Kurosawa: Stray Dog (New 4K Restoration),122,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/Kurosawa%20Retrospective/StrayDog.jpg,,,
08/02/2025,9:30 PM,SIFF Cinema Downtown,Akira Kurosawa: Stray Dog (New 4K Restoration),122,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/Kurosawa%20Retrospective/StrayDog.jpg,,,
08/05/2025,8:30 PM,SIFF Cinema Downtown,Akira Kurosawa: Stray Dog (New 4K Restoration),122,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/Kurosawa%20Retrospective/StrayDog.jpg,,,
08/09/2025,7:30 PM,SIFF Cinema Downtown,Akira Kurosawa: Stray Dog (New 4K Restoration),122,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/Kurosawa%20Retrospective/StrayDog.jpg,,,
08/29/2025,3:00 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
08/29/2025,6:15 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
08/29/2025,9:30 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
08/30/2025,12:00 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
08/30/2025,3:00 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
08/30/2025,6:15 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
08/30/2025,9:30 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
08/31/2025,12:00 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
08/31/2025,3:00 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
08/31/2025,6:15 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
08/31/2025,9:30 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
09/01/2025,12:30 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
09/01/2025,3:45 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
09/01/2025,7:00 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
09/02/2025,3:45 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
09/02/2025,7:00 PM,SIFF Cinema Downtown,Jaws: 50th Anniversary (New 4K Restoration),124,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Jaws_1600x900.jpg,,,
08/06/2025,7:00 PM,SIFF Cinema Downtown,Akira Kurosawa: Ran (New 4K Restoration),162,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/Kurosawa%20Retrospective/Ran.jpg,,,
08/09/2025,3:30 PM,SIFF Cinema Downtown,Akira Kurosawa: Ran (New 4K Restoration),162,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/Kurosawa%20Retrospective/Ran.jpg,,,
10/08/2025,7:30 PM,SIFF Cinema Uptown,L.A. Noir: The Two Jakes,138,None,https://www.siff.net/images/CINEMA/2025/Rentals/Shadows%20in%20Paradise%20LA%20Noir/REN_Shadows-TwoJakes_1600x900.jpg,,,
11/05/2025,7:30 PM,SIFF Cinema Uptown,L.A. Noir: Drive,100,None,https://www.siff.net/images/CINEMA/2025/Rentals/Shadows%20in%20Paradise%20LA%20Noir/REN_Shadows-Drive_1600x900.jpg,,,
11/12/2025,7:30 PM,SIFF Cinema Uptown,L.A. Noir: Inherent Vice,148,None,https://www.siff.net/images/CINEMA/2025/Rentals/Shadows%20in%20Paradise%20LA%20Noir/REN_Shadows-InherentVice_1600x900.jpg,,,
09/10/2025,7:30 PM,SIFF Cinema Uptown,L.A. Noir: Kiss Me Deadly,106,None,https://www.siff.net/images/CINEMA/2025/Rentals/Shadows%20in%20Paradise%20LA%20Noir/REN_Shadows-KissMeDeadly_1600x900.jpg,,,
07/20/2025,12:00 PM,SIFF Cinema Uptown,SIFF 'n' Stitch: Little Miss Sunshine,101,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_LittleMissSunshine_1600x900.jpg,,,
08/19/2025,7:30 PM,SIFF Cinema Uptown,CLASSIFIED CINEMA,91,None,https://www.siff.net/images/CINEMA/2024/Rentals/REN_ClassifiedCinemaApril_1600x900.jpg,,,
09/16/2025,7:30 PM,SIFF Cinema Uptown,CLASSIFIED CINEMA,91,None,https://www.siff.net/images/CINEMA/2024/Rentals/REN_ClassifiedCinemaApril_1600x900.jpg,,,
11/18/2025,7:30 PM,SIFF Cinema Uptown,CLASSIFIED CINEMA,91,None,https://www.siff.net/images/CINEMA/2024/Rentals/REN_ClassifiedCinemaApril_1600x900.jpg,,,
12/16/2025,7:30 PM,SIFF Cinema Uptown,CLASSIFIED CINEMA,91,None,https://www.siff.net/images/CINEMA/2024/Rentals/REN_ClassifiedCinemaApril_1600x900.jpg,,,
07/21/2025,6:30 PM,SIFF Cinema Uptown,Seattle 48 Hour Film Project Premiere Screenings 2025,120,None,https://www.siff.net/images/CINEMA/2025/Rentals/REN_48HourFilmProject20th_1600x900.jpg,,,
07/21/2025,9:00 PM,SIFF Cinema Uptown,Seattle 48 Hour Film Project Premiere Screenings 2025,120,None,https://www.siff.net/images/CINEMA/2025/Rentals/REN_48HourFilmProject20th_1600x900.jpg,,,
07/22/2025,6:30 PM,SIFF Cinema Uptown,Seattle 48 Hour Film Project Premiere Screenings 2025,120,None,https://www.siff.net/images/CINEMA/2025/Rentals/REN_48HourFilmProject20th_1600x900.jpg,,,
07/22/2025,9:00 PM,SIFF Cinema Uptown,Seattle 48 Hour Film Project Premiere Screenings 2025,120,None,https://www.siff.net/images/CINEMA/2025/Rentals/REN_48HourFilmProject20th_1600x900.jpg,,,
07/23/2025,6:30 PM,SIFF Cinema Uptown,Seattle 48 Hour Film Project Premiere Screenings 2025,120,None,https://www.siff.net/images/CINEMA/2025/Rentals/REN_48HourFilmProject20th_1600x900.jpg,,,
07/23/2025,9:00 PM,SIFF Cinema Uptown,Seattle 48 Hour Film Project Premiere Screenings 2025,120,None,https://www.siff.net/images/CINEMA/2025/Rentals/REN_48HourFilmProject20th_1600x900.jpg,,,
10/03/2025,7:00 PM,SIFF Film Center,National Theatre Live: Inter Alia,120,None,https://www.siff.net/images/CINEMA/2025/Film%20Jan-May/CIN_NTLInterAlia_1600x900.jpg,,,
10/04/2025,1:00 PM,SIFF Film Center,National Theatre Live: Inter Alia,120,None,https://www.siff.net/images/CINEMA/2025/Film%20Jan-May/CIN_NTLInterAlia_1600x900.jpg,,,
10/05/2025,1:00 PM,SIFF Film Center,National Theatre Live: Inter Alia,120,None,https://www.siff.net/images/CINEMA/2025/Film%20Jan-May/CIN_NTLInterAlia_1600x900.jpg,,,
10/06/2025,7:00 PM,SIFF Film Center,National Theatre Live: Inter Alia,120,None,https://www.siff.net/images/CINEMA/2025/Film%20Jan-May/CIN_NTLInterAlia_1600x900.jpg,,,
07/31/2025,8:00 PM,SIFF Cinema Downtown,Akira Kurosawa: The Hidden Fortress (New 4K Restoration),139,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/Kurosawa%20Retrospective/TheHiddenFortress.jpg,,,
08/03/2025,8:00 PM,SIFF Cinema Downtown,Akira Kurosawa: The Hidden Fortress (New 4K Restoration),139,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/Kurosawa%20Retrospective/TheHiddenFortress.jpg,,,
08/08/2025,4:30 PM,SIFF Cinema Downtown,Akira Kurosawa: The Hidden Fortress (New 4K Restoration),139,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/Kurosawa%20Retrospective/TheHiddenFortress.jpg,,,
07/23/2025,7:00 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
07/29/2025,7:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
07/30/2025,4:15 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
07/30/2025,7:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
07/31/2025,4:15 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
07/31/2025,7:15 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/01/2025,4:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/01/2025,7:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/02/2025,1:15 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/02/2025,4:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/02/2025,7:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/03/2025,1:15 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/03/2025,4:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/03/2025,7:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/04/2025,4:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/04/2025,7:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/05/2025,4:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/05/2025,7:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/06/2025,4:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/06/2025,7:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/07/2025,4:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
08/07/2025,7:30 PM,SIFF Cinema Uptown,Together,102,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Together_1600x900.jpg,,,
11/05/2025,6:00 PM,SIFF Cinema Uptown,SIFF Movie Club: The Ascent,109,None,https://www.siff.net/images/CINEMA/2025/Movie%20Club/CIN_SMC-Ascent_1600x900.jpg,,,
10/01/2025,6:00 PM,SIFF Cinema Uptown,SIFF Movie Club: Green Room,94,None,https://www.siff.net/images/CINEMA/2025/Movie%20Club/CIN_SMC-GreenRoom_1600x900.jpg,,,
07/24/2025,5:30 PM,SIFF Cinema Uptown,Art House Theater Day: Tomboy,84,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Tomboy_1600x900.jpg,,,
07/18/2025,7:00 PM,SIFF Film Center,To a Land Unknown,106,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/ToALandUnknown.jpg,,,
07/19/2025,4:30 PM,SIFF Film Center,To a Land Unknown,106,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/ToALandUnknown.jpg,,,
07/19/2025,7:00 PM,SIFF Film Center,To a Land Unknown,106,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/ToALandUnknown.jpg,,,
07/20/2025,4:30 PM,SIFF Film Center,To a Land Unknown,106,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/ToALandUnknown.jpg,,,
07/20/2025,7:00 PM,SIFF Film Center,To a Land Unknown,106,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/ToALandUnknown.jpg,,,
07/21/2025,7:00 PM,SIFF Film Center,To a Land Unknown,106,None,https://www.siff.net/images/FESTIVAL/2025/Films/Film%20Detail%20Hero%20Sizes%20-%20Features/ToALandUnknown.jpg,,,
07/18/2025,3:45 PM,SIFF Cinema Uptown,Eddington,148,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Eddington_1600x900.jpg,,,
07/18/2025,7:15 PM,SIFF Cinema Uptown,Eddington,148,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Eddington_1600x900.jpg,,,
07/19/2025,12:15 PM,SIFF Cinema Uptown,Eddington,148,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Eddington_1600x900.jpg,,,
07/19/2025,3:45 PM,SIFF Cinema Uptown,Eddington,148,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Eddington_1600x900.jpg,,,
07/19/2025,7:15 PM,SIFF Cinema Uptown,Eddington,148,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Eddington_1600x900.jpg,,,
07/20/2025,12:15 PM,SIFF Cinema Uptown,Eddington,148,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Eddington_1600x900.jpg,,,
07/20/2025,3:45 PM,SIFF Cinema Uptown,Eddington,148,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Eddington_1600x900.jpg,,,
07/20/2025,7:15 PM,SIFF Cinema Uptown,Eddington,148,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Eddington_1600x900.jpg,,,
07/21/2025,3:45 PM,SIFF Cinema Uptown,Eddington,148,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Eddington_1600x900.jpg,,,
07/21/2025,7:15 PM,SIFF Cinema Uptown,Eddington,148,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Eddington_1600x900.jpg,,,
07/22/2025,3:45 PM,SIFF Cinema Uptown,Eddington,148,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Eddington_1600x900.jpg,,,
07/22/2025,7:15 PM,SIFF Cinema Uptown,Eddington,148,None,https://www.siff.net/images/CINEMA/2025/Film%20Jun-Dec/CIN_Eddington_1600x900.jpg,,,
